source	target	weight
89	90	1
89	241	1
89	74	1
89	243	1
89	76	1
89	123	2
89	92	1
89	453	1
89	93	1
89	128	1
89	41	2
474	154	1
474	247	1
474	79	1
474	274	1
460	13	1
460	36	1
460	495	1
460	79	1
460	201	1
13	15	1
13	16	1
13	17	1
13	362	1
13	19	1
13	21	1
13	22	1
13	51	1
13	24	1
13	25	1
13	28	1
13	29	1
13	76	1
13	435	1
13	123	1
13	30	1
13	453	2
13	31	1
13	32	1
13	246	1
13	393	1
13	35	1
13	37	1
13	127	1
13	38	1
13	40	2
13	41	2
13	43	1
13	220	1
13	327	1
13	57	1
590	116	1
590	74	1
590	122	1
590	92	1
590	207	1
590	200	1
590	128	1
590	249	1
590	173	1
181	182	1
181	183	1
181	184	1
181	185	1
181	71	1
181	186	1
181	205	1
181	187	1
181	188	1
181	189	1
181	207	1
181	190	1
181	191	1
181	38	1
181	192	1
181	56	1
308	69	1
308	218	1
308	461	1
308	51	1
308	219	2
308	256	1
308	198	1
308	316	1
308	121	1
308	92	1
308	318	1
308	156	1
308	169	1
308	36	1
308	247	1
308	79	2
308	367	1
308	413	1
308	288	1
308	414	1
308	220	1
377	311	1
377	378	1
377	74	1
377	379	1
377	529	1
377	470	1
377	36	1
377	79	1
377	380	1
377	41	1
377	56	1
196	218	1
196	197	1
196	16	2
196	166	1
196	597	1
196	21	1
196	330	1
196	154	1
196	118	1
196	142	1
196	198	1
196	76	1
196	475	1
196	32	1
196	79	2
196	326	1
196	40	1
196	41	1
196	172	1
196	201	1
196	55	1
196	56	1
265	420	1
265	154	1
265	365	1
265	421	1
265	270	1
265	271	1
265	324	1
265	43	1
265	422	1
265	423	1
182	183	1
182	184	1
182	185	1
182	71	1
182	186	1
182	187	1
182	188	1
182	189	1
182	190	1
182	191	1
182	38	1
182	192	1
182	56	1
420	154	1
420	365	1
420	421	1
420	324	1
420	43	1
420	422	1
420	423	1
14	539	2
14	240	2
14	294	1
14	363	1
14	116	3
14	51	3
14	74	1
14	314	1
14	118	1
14	256	1
14	142	2
14	28	1
14	243	1
14	284	1
14	122	1
14	276	1
14	319	1
14	53	1
14	32	2
14	272	1
14	79	3
14	127	1
14	40	1
14	128	2
14	248	1
14	41	3
14	220	1
14	274	1
14	44	1
337	115	1
337	116	1
337	186	1
337	232	1
337	155	1
337	53	1
337	339	1
337	341	1
136	137	1
136	138	1
136	466	1
136	91	1
136	141	1
136	118	1
136	256	1
136	142	1
136	144	1
136	191	1
136	127	1
183	184	1
183	166	1
183	185	1
183	71	1
183	186	1
183	187	1
183	188	1
183	189	1
183	190	1
183	191	1
183	38	1
183	192	1
183	415	1
183	56	1
437	598	1
437	467	1
437	599	1
437	379	1
437	92	1
437	276	1
437	591	1
437	422	1
539	21	1
539	314	1
539	393	1
539	41	1
507	367	1
507	413	1
507	93	1
507	600	1
507	57	1
400	286	1
400	54	1
239	384	1
239	18	1
239	186	1
239	330	1
239	154	1
239	118	1
239	53	1
239	79	2
239	130	2
253	16	1
253	254	1
253	138	1
253	219	1
253	256	1
253	242	2
253	283	1
253	601	1
253	464	1
253	121	1
253	257	1
253	53	1
253	199	1
253	191	1
137	138	2
137	445	1
137	91	1
137	141	1
137	118	1
137	142	1
137	144	1
137	92	1
137	207	1
137	125	1
525	565	1
69	218	1
69	197	1
69	16	4
69	255	1
69	461	1
69	166	2
69	409	1
69	595	1
69	20	1
69	70	1
69	23	1
69	282	1
69	71	1
69	186	1
69	596	1
69	72	1
69	51	1
69	330	1
69	310	1
69	91	1
69	154	1
69	219	1
69	52	1
69	74	1
69	314	2
69	256	1
69	187	1
69	462	1
69	198	1
69	28	1
69	121	1
69	155	2
69	76	1
69	122	1
69	92	4
69	207	2
69	276	1
69	156	1
69	319	1
69	53	1
69	411	1
69	32	2
69	393	1
69	36	1
69	247	1
69	79	11
69	465	1
69	367	1
69	518	1
69	413	1
69	80	2
69	288	1
69	39	1
69	128	1
69	210	1
69	248	1
69	171	1
69	414	1
69	220	1
69	201	1
69	56	1
217	218	1
217	16	1
217	445	1
217	310	1
217	219	1
217	143	1
217	477	1
217	76	1
217	365	1
217	92	1
217	286	1
217	220	1
485	255	1
485	120	1
485	122	1
485	92	1
485	53	1
485	393	1
485	128	1
602	166	1
602	51	1
602	603	1
114	409	1
114	115	1
114	311	1
114	123	1
114	53	1
114	79	1
114	127	1
114	471	1
114	93	1
153	154	1
153	155	1
153	156	1
153	40	1
218	15	1
218	16	2
218	166	2
218	384	1
218	18	1
218	548	1
218	21	1
218	363	1
218	51	1
218	330	1
218	310	3
218	311	1
218	154	1
218	219	1
218	314	2
218	26	1
218	118	1
218	364	1
218	291	1
218	143	1
218	269	1
218	121	1
218	502	1
218	155	1
218	76	3
218	122	1
218	123	1
218	92	2
218	207	2
218	276	1
218	319	2
218	32	2
218	393	1
218	381	1
218	287	1
218	125	1
218	549	1
218	247	2
218	79	4
218	540	1
218	127	2
218	326	1
218	54	1
218	288	1
218	39	3
218	354	1
218	128	3
218	550	1
218	41	2
218	560	1
218	43	1
218	173	1
218	220	2
218	56	1
218	44	1
218	57	3
197	16	1
197	186	1
197	154	1
197	52	1
197	314	1
197	198	1
197	122	2
197	79	2
197	465	1
197	341	1
197	201	2
348	138	1
348	21	1
348	24	1
348	319	1
348	349	1
348	326	1
348	128	1
348	173	1
15	16	1
15	17	2
15	228	1
15	281	1
15	229	1
15	19	1
15	21	1
15	22	1
15	432	1
15	230	1
15	310	1
15	24	1
15	25	1
15	267	1
15	283	1
15	291	1
15	143	1
15	231	1
15	28	1
15	29	1
15	121	2
15	232	1
15	155	1
15	76	1
15	92	1
15	604	1
15	207	1
15	30	1
15	276	1
15	319	1
15	53	1
15	31	3
15	32	1
15	35	1
15	233	1
15	234	1
15	79	1
15	37	1
15	433	1
15	38	1
15	94	1
15	39	1
15	354	1
15	40	1
15	41	1
15	43	1
15	220	1
15	201	1
500	121	1
500	273	1
16	17	1
16	254	1
16	166	1
16	384	1
16	18	2
16	19	1
16	20	1
16	445	2
16	21	1
16	22	1
16	23	2
16	282	1
16	71	2
16	72	3
16	51	2
16	330	3
16	310	4
16	311	1
16	52	2
16	314	1
16	26	1
16	187	2
16	291	1
16	27	1
16	142	2
16	198	1
16	464	1
16	119	1
16	269	1
16	426	1
16	477	3
16	582	1
16	121	1
16	76	6
16	122	1
16	365	1
16	92	6
16	207	4
16	318	1
16	286	1
16	276	1
16	53	1
16	374	1
16	411	2
16	32	3
16	272	1
16	36	1
16	478	1
16	247	1
16	79	6
16	199	1
16	518	1
16	191	1
16	413	1
16	127	1
16	534	1
16	54	1
16	200	1
16	93	1
16	350	1
16	39	3
16	40	2
16	128	2
16	210	1
16	41	2
16	173	1
16	220	1
16	201	1
16	274	1
16	55	1
16	56	1
16	327	1
16	44	1
16	57	1
526	154	1
526	411	1
526	366	1
526	326	1
17	228	1
17	240	1
17	18	1
17	229	1
17	19	1
17	21	1
17	22	1
17	230	1
17	417	1
17	51	1
17	24	1
17	52	1
17	25	1
17	74	1
17	143	1
17	231	1
17	28	2
17	243	1
17	29	1
17	232	1
17	76	1
17	123	1
17	92	1
17	207	2
17	318	1
17	30	1
17	286	1
17	31	3
17	32	2
17	245	1
17	393	1
17	35	1
17	233	1
17	287	1
17	234	1
17	247	1
17	37	1
17	326	1
17	38	1
17	39	1
17	40	1
17	128	1
17	210	1
17	248	1
17	249	1
17	41	2
17	172	1
17	43	1
184	185	1
184	71	1
184	186	1
184	187	1
184	188	1
184	189	1
184	530	1
184	470	1
184	190	1
184	191	1
184	38	1
184	192	1
184	56	1
228	229	1
228	230	1
228	24	1
228	143	1
228	231	1
228	232	1
228	31	1
228	233	1
228	234	1
228	173	1
240	116	1
240	256	1
240	142	1
240	28	1
240	243	2
240	53	1
240	31	1
240	32	2
240	245	1
240	247	2
240	128	2
240	248	1
240	249	1
240	41	1
240	172	1
254	138	1
254	22	1
254	311	1
254	219	1
254	256	1
254	242	1
254	142	2
254	257	1
254	207	1
254	319	1
254	374	1
254	79	1
254	534	1
254	128	1
598	467	1
598	599	1
598	379	1
598	92	1
598	276	1
598	591	1
598	422	1
555	318	1
555	208	1
255	409	1
255	19	1
255	205	1
255	91	1
255	242	1
255	462	1
255	120	1
255	76	1
255	122	1
255	92	3
255	207	1
255	53	2
255	393	1
255	79	2
255	128	1
255	171	1
255	201	1
138	445	1
138	21	1
138	91	1
138	24	1
138	219	1
138	141	1
138	118	1
138	256	1
138	242	1
138	142	1
138	144	1
138	257	1
138	319	1
138	349	1
138	125	1
138	518	1
138	326	1
138	128	1
138	173	1
138	44	1
461	219	1
461	52	1
461	76	1
461	79	1
166	23	1
166	51	1
166	154	1
166	314	2
166	187	1
166	155	1
166	92	1
166	319	1
166	411	1
166	32	1
166	549	1
166	36	1
166	247	1
166	79	2
166	128	1
166	210	1
166	172	1
166	173	1
166	415	1
166	603	1
90	51	1
90	310	1
90	154	1
90	527	1
90	74	1
90	92	1
90	207	1
90	541	1
90	584	1
90	93	1
90	40	2
90	128	1
90	274	1
90	56	1
90	57	1
565	23	1
565	318	1
565	79	2
565	41	1
241	230	1
241	364	1
241	243	1
241	123	1
409	91	1
409	462	1
409	28	1
409	76	1
409	92	1
409	207	1
409	393	1
409	79	1
409	171	1
597	36	1
597	326	1
384	18	2
384	20	1
384	432	1
384	230	2
384	51	1
384	310	3
384	513	1
384	52	1
384	268	1
384	469	1
384	120	1
384	269	2
384	122	1
384	92	5
384	207	5
384	286	1
384	276	1
384	156	1
384	32	1
384	393	2
384	470	1
384	272	1
384	79	2
384	127	2
384	39	2
384	42	1
384	172	1
384	201	1
384	57	1
281	21	1
281	282	1
281	370	1
281	243	1
281	121	1
281	271	1
281	287	1
281	36	1
281	220	1
266	51	1
266	128	1
266	274	1
266	56	1
18	23	1
18	523	1
18	310	1
18	154	3
18	219	1
18	52	2
18	74	1
18	26	1
18	283	1
18	268	1
18	27	1
18	605	1
18	269	1
18	122	1
18	92	8
18	207	10
18	156	1
18	53	2
18	393	2
18	272	1
18	541	1
18	247	2
18	79	2
18	127	2
18	273	1
18	39	4
18	128	1
18	210	1
18	249	1
18	42	1
18	201	2
18	130	1
18	57	2
606	607	1
608	609	1
595	596	1
595	56	1
294	445	1
294	21	1
294	450	1
294	576	1
294	71	1
294	116	1
294	610	1
294	28	1
294	246	1
294	272	1
294	247	1
294	127	1
294	371	1
294	40	1
294	519	1
294	327	1
611	467	1
115	20	1
115	116	1
115	186	1
115	311	1
115	232	1
115	155	1
115	76	2
115	123	1
115	53	1
115	32	1
115	79	1
115	339	1
115	341	1
229	19	1
229	230	1
229	143	1
229	231	1
229	232	1
229	31	1
229	233	1
229	234	1
229	199	1
229	191	1
362	123	1
362	453	1
362	246	1
362	127	1
185	71	1
185	186	1
185	187	1
185	188	1
185	189	1
185	190	1
185	191	1
185	38	1
185	192	1
185	56	1
548	51	1
548	32	1
548	381	1
548	549	1
548	550	1
548	41	1
19	21	1
19	22	1
19	205	1
19	24	1
19	25	1
19	242	1
19	28	1
19	29	1
19	76	1
19	92	1
19	30	1
19	53	1
19	31	1
19	32	1
19	35	1
19	79	1
19	37	1
19	199	1
19	38	1
19	40	1
19	41	1
19	43	1
19	201	1
373	139	1
373	40	1
373	375	1
569	572	1
569	287	1
139	140	1
139	143	1
139	375	1
139	146	1
466	127	1
20	230	1
20	72	1
20	310	1
20	142	1
20	75	1
20	285	1
20	207	1
20	79	1
20	612	1
445	450	1
445	576	1
445	23	1
445	51	1
445	310	1
445	311	1
445	477	1
445	76	1
445	365	1
445	92	5
445	286	2
445	319	2
445	53	1
445	271	1
445	125	1
445	191	1
445	40	1
445	128	1
445	422	1
613	414	1
21	22	1
21	282	1
21	71	1
21	51	4
21	330	1
21	24	2
21	154	1
21	25	1
21	74	1
21	463	1
21	142	1
21	28	2
21	29	1
21	317	1
21	76	2
21	122	1
21	123	1
21	30	1
21	276	1
21	319	1
21	271	1
21	31	1
21	349	1
21	32	2
21	33	1
21	393	1
21	494	1
21	35	1
21	287	2
21	125	1
21	37	1
21	127	1
21	326	2
21	38	1
21	40	3
21	375	1
21	128	3
21	427	1
21	41	4
21	43	2
21	173	2
21	220	1
21	55	1
21	56	1
443	32	1
443	412	1
450	576	1
450	330	1
450	168	1
450	118	1
450	463	1
450	451	1
450	393	1
450	127	1
70	71	1
70	32	1
70	79	1
70	80	1
140	143	1
140	146	1
363	295	1
363	311	1
363	26	1
363	291	1
363	121	1
363	92	1
363	319	2
363	32	1
363	287	1
363	125	1
363	79	2
363	191	1
363	54	1
363	354	1
363	128	2
363	560	1
363	220	1
363	55	1
363	44	1
22	311	1
22	24	1
22	25	1
22	242	1
22	142	1
22	28	2
22	29	2
22	232	1
22	92	1
22	207	2
22	30	1
22	453	1
22	374	1
22	31	1
22	32	1
22	245	1
22	35	1
22	549	1
22	79	1
22	37	1
22	534	1
22	38	1
22	39	1
22	40	1
22	41	1
22	43	1
22	131	1
23	52	1
23	187	1
23	122	1
23	318	1
23	276	1
23	411	1
23	246	1
23	393	1
23	36	3
23	412	1
23	79	2
23	54	1
23	128	1
23	210	2
23	41	1
23	220	1
23	201	1
432	118	1
432	283	1
432	291	1
432	433	1
432	200	1
432	94	1
432	354	1
282	71	1
282	168	1
282	52	1
282	242	1
282	477	1
282	76	1
282	207	1
282	271	1
282	411	1
282	32	1
282	287	1
282	478	1
282	247	1
282	288	1
282	93	1
282	519	1
282	173	1
282	220	1
282	44	1
71	186	1
71	52	1
71	187	1
71	188	1
71	189	1
71	269	1
71	477	1
71	76	1
71	207	1
71	411	1
71	32	2
71	190	1
71	36	1
71	478	1
71	79	2
71	191	1
71	80	1
71	93	1
71	38	1
71	192	1
71	173	1
71	56	1
71	44	1
467	310	1
467	599	1
467	379	1
467	92	2
467	318	1
467	276	1
467	591	1
467	422	1
230	116	2
230	310	1
230	364	1
230	143	1
230	231	1
230	232	1
230	92	1
230	207	1
230	276	4
230	31	1
230	393	1
230	233	1
230	234	1
230	79	1
230	93	1
230	128	1
230	192	1
523	501	1
116	186	1
116	51	2
116	24	1
116	385	1
116	370	1
116	74	1
116	314	1
116	256	1
116	283	1
116	142	1
116	28	2
116	243	1
116	392	1
116	232	1
116	155	1
116	76	1
116	435	2
116	122	2
116	123	1
116	207	2
116	276	3
116	53	2
116	32	2
116	287	1
116	125	1
116	272	1
116	247	1
116	79	1
116	260	1
116	127	1
116	614	1
116	93	1
116	339	1
116	354	1
116	40	1
116	128	5
116	248	1
116	129	1
116	249	1
116	41	1
116	341	1
116	274	1
116	55	2
116	57	1
615	319	1
616	79	1
617	411	1
522	618	1
522	285	1
522	245	1
522	40	1
417	76	1
417	326	1
309	118	1
309	267	1
309	276	1
309	271	1
309	321	1
309	125	1
186	24	1
186	154	1
186	52	1
186	314	1
186	187	1
186	188	1
186	142	1
186	189	1
186	232	1
186	155	1
186	122	1
186	207	1
186	190	1
186	418	1
186	79	1
186	465	1
186	199	1
186	191	1
186	38	1
186	339	2
186	192	1
186	341	1
186	201	1
186	56	2
596	56	1
72	330	1
72	310	1
72	154	1
72	314	1
72	142	1
72	464	1
72	92	2
72	79	1
72	562	1
72	289	1
619	79	1
205	206	1
205	242	1
205	121	1
205	76	1
205	92	1
205	207	1
205	53	1
205	169	1
205	79	1
205	208	1
205	209	1
205	201	1
51	330	1
51	513	1
51	168	1
51	154	3
51	219	1
51	385	1
51	527	2
51	52	1
51	74	3
51	256	1
51	572	1
51	283	1
51	142	2
51	198	1
51	28	2
51	243	1
51	121	1
51	435	1
51	122	5
51	123	1
51	92	1
51	285	1
51	207	1
51	318	1
51	276	1
51	156	1
51	319	2
51	53	2
51	244	2
51	258	1
51	32	2
51	245	2
51	246	1
51	393	2
51	381	2
51	494	1
51	338	1
51	287	1
51	125	2
51	549	1
51	247	1
51	79	4
51	37	1
51	367	1
51	191	2
51	413	2
51	127	3
51	288	1
51	371	2
51	40	3
51	128	11
51	550	1
51	248	1
51	129	1
51	249	1
51	41	6
51	42	1
51	172	1
51	603	1
51	414	1
51	220	1
51	274	2
51	535	1
51	55	3
51	56	2
51	57	1
580	393	1
620	79	1
117	370	1
117	192	1
117	341	1
295	52	1
295	315	1
295	155	1
295	92	1
295	319	1
295	169	1
295	79	2
295	41	1
295	131	1
167	187	1
167	32	1
167	128	1
330	310	1
330	314	1
330	142	1
330	464	1
330	76	1
330	122	1
330	92	1
330	53	3
330	32	1
330	169	1
330	393	1
330	79	1
330	127	1
330	54	1
330	40	1
330	41	2
330	172	1
330	55	1
330	56	1
310	314	1
310	364	1
310	469	1
310	464	1
310	75	1
310	269	1
310	477	1
310	257	1
310	76	1
310	365	2
310	92	8
310	207	5
310	286	1
310	320	1
310	559	1
310	324	1
310	541	1
310	79	3
310	584	1
310	127	2
310	54	1
310	288	1
310	39	2
310	210	1
310	248	1
310	173	1
310	220	1
310	57	4
311	154	1
311	118	1
311	256	1
311	187	1
311	242	1
311	142	1
311	284	1
311	502	1
311	392	1
311	92	1
311	207	1
311	276	1
311	319	1
311	53	2
311	374	1
311	271	1
311	393	1
311	79	2
311	37	1
311	325	1
311	534	1
311	339	1
311	40	1
311	128	1
311	248	1
311	327	1
621	257	1
621	276	1
312	142	1
312	319	1
312	323	1
312	422	1
513	122	1
513	207	1
513	53	1
513	244	1
513	37	1
513	40	1
168	118	1
168	283	1
168	142	1
168	28	1
168	243	1
168	392	1
168	285	2
168	319	1
168	53	1
168	169	1
168	338	1
168	199	1
168	171	1
168	519	1
168	43	1
168	535	1
168	55	1
378	74	1
378	379	1
378	36	1
378	380	1
378	56	1
91	154	1
91	141	1
91	118	1
91	462	1
91	142	1
91	144	1
91	92	1
91	207	1
91	393	1
91	79	1
91	94	1
91	171	1
206	121	1
206	169	1
206	208	1
206	209	1
24	25	1
24	74	1
24	242	1
24	28	1
24	29	1
24	155	1
24	30	1
24	319	1
24	31	1
24	349	1
24	32	1
24	35	1
24	37	1
24	326	1
24	38	1
24	339	1
24	40	1
24	128	3
24	41	1
24	172	1
24	43	1
24	173	2
24	56	1
73	74	1
73	28	1
73	77	1
154	52	3
154	74	2
154	314	2
154	120	2
154	155	2
154	529	1
154	122	2
154	365	1
154	421	1
154	92	2
154	207	5
154	318	1
154	156	1
154	475	1
154	411	1
154	31	1
154	494	1
154	125	1
154	549	1
154	324	1
154	36	1
154	247	2
154	366	1
154	79	5
154	465	1
154	127	1
154	326	1
154	39	1
154	40	1
154	128	2
154	41	2
154	43	1
154	173	1
154	574	1
154	422	1
154	201	1
154	55	2
154	423	1
154	57	1
219	256	2
219	242	1
219	198	1
219	143	1
219	121	1
219	257	1
219	92	1
219	207	1
219	156	1
219	79	1
219	367	1
219	413	1
219	288	1
219	414	1
219	220	2
219	327	1
219	44	1
385	370	1
385	314	1
385	28	1
385	122	1
385	127	1
527	28	1
527	207	1
527	319	1
527	40	1
527	128	2
527	172	1
527	56	1
527	57	1
599	379	1
599	92	1
599	276	1
599	591	1
599	422	1
370	74	1
370	314	1
370	28	1
370	121	1
370	122	1
52	74	1
52	314	1
52	364	2
52	268	2
52	120	1
52	269	1
52	477	1
52	76	1
52	122	1
52	92	6
52	207	7
52	286	1
52	276	2
52	156	2
52	319	1
52	411	1
52	32	2
52	245	1
52	272	2
52	478	1
52	79	1
52	465	1
52	533	1
52	326	1
52	54	1
52	93	1
52	371	1
52	273	1
52	39	2
52	128	2
52	210	3
52	249	1
52	192	1
52	41	1
52	42	3
52	173	1
52	201	3
52	55	1
52	44	1
25	28	1
25	29	1
25	30	1
25	31	1
25	32	1
25	35	1
25	37	1
25	38	1
25	40	1
25	41	1
25	43	1
74	379	1
74	28	1
74	284	1
74	122	2
74	123	1
74	92	2
74	207	4
74	77	1
74	286	1
74	36	1
74	247	2
74	540	1
74	380	1
74	127	1
74	591	1
74	371	1
74	39	1
74	128	5
74	210	1
74	249	1
74	41	3
74	42	1
74	220	1
74	56	1
314	464	1
314	28	1
314	155	1
314	122	2
314	92	2
314	319	1
314	32	1
314	34	1
314	126	1
314	247	1
314	79	3
314	465	1
314	518	1
314	127	1
314	94	1
314	41	1
314	201	2
26	291	1
26	27	1
26	121	1
26	319	1
26	287	1
26	125	1
26	79	1
26	54	1
26	38	1
26	39	2
26	354	1
26	128	1
26	560	1
26	42	1
26	220	1
26	44	1
141	118	1
141	142	1
141	144	1
141	285	1
118	256	1
118	267	1
118	142	2
118	144	1
118	284	2
118	451	1
118	276	2
118	53	2
118	271	1
118	321	1
118	31	1
118	169	1
118	393	1
118	125	1
118	79	1
118	37	1
118	325	1
118	127	1
118	200	1
118	40	1
118	41	1
118	171	1
118	55	2
118	327	1
256	242	1
256	142	1
256	198	1
256	28	1
256	243	1
256	284	1
256	121	1
256	257	1
256	92	2
256	276	2
256	156	1
256	592	1
256	79	2
256	37	1
256	367	1
256	413	1
256	325	1
256	288	1
256	40	1
256	414	1
256	220	1
256	327	1
572	601	1
572	243	1
572	502	1
572	392	1
267	291	1
267	120	1
267	155	1
267	276	2
267	319	1
267	271	1
267	321	1
267	125	1
267	79	1
267	54	1
267	41	1
622	327	1
187	188	1
187	189	2
187	411	1
187	245	1
187	190	1
187	287	1
187	36	1
187	234	1
187	79	1
187	37	1
187	191	1
187	38	1
187	40	1
187	128	1
187	210	1
187	192	1
187	289	1
187	56	1
187	44	1
623	477	1
242	392	2
242	257	1
242	76	1
242	92	2
242	53	2
242	245	2
242	549	1
242	366	1
242	79	1
242	199	1
242	191	1
242	339	1
242	128	1
242	248	1
242	427	1
242	201	1
283	291	1
283	122	2
283	92	2
283	285	1
283	207	1
283	53	1
283	393	1
283	433	1
283	326	1
283	94	1
283	371	1
283	354	1
364	379	1
364	269	1
364	392	1
364	92	2
364	287	1
364	247	2
364	79	1
364	367	1
364	127	2
364	288	1
364	173	1
364	55	1
364	57	2
268	269	1
268	92	2
268	207	2
268	276	1
268	156	3
268	32	1
268	272	2
268	273	1
268	249	1
268	42	2
268	201	2
291	143	1
291	426	1
291	121	1
291	155	1
291	76	2
291	319	4
291	287	1
291	125	1
291	79	1
291	433	1
291	54	1
291	94	1
291	354	2
291	128	1
291	560	1
291	43	1
291	56	1
291	44	1
462	92	1
462	207	1
462	393	1
462	79	1
462	171	1
27	39	1
624	172	1
605	122	1
605	53	1
605	41	1
463	317	1
463	33	1
463	210	1
315	319	1
315	79	1
315	248	1
315	41	1
315	55	1
601	276	1
188	189	1
188	190	1
188	191	1
188	38	1
188	192	1
188	56	1
142	28	1
142	243	1
142	144	1
142	284	1
142	76	1
142	285	1
142	207	2
142	156	1
142	319	2
142	53	2
142	374	1
142	411	1
142	32	1
142	323	1
142	247	1
142	79	1
142	37	1
142	199	1
142	518	1
142	191	1
142	127	2
142	534	1
142	38	1
142	612	1
142	40	1
142	41	3
142	574	1
142	55	1
142	56	1
198	121	1
198	92	1
198	156	1
198	374	1
198	32	1
198	79	2
198	367	1
198	413	1
198	288	1
198	414	1
198	220	1
198	201	1
189	276	1
189	190	1
189	191	1
189	38	1
189	192	1
189	289	1
189	56	1
189	44	1
618	405	1
618	56	1
464	92	1
464	207	1
464	393	1
464	41	1
464	172	1
143	231	1
143	232	1
143	319	1
143	31	1
143	233	1
143	234	1
143	128	2
143	41	1
143	146	1
143	220	1
316	318	1
316	169	1
316	36	1
316	79	1
231	232	1
231	31	1
231	32	1
231	233	1
231	234	1
231	128	1
75	76	1
75	92	1
75	207	1
75	245	1
75	393	1
75	79	2
75	199	1
75	210	1
75	41	1
75	422	1
379	92	1
379	276	1
379	532	1
379	36	1
379	380	1
379	591	1
379	422	1
379	201	1
379	56	1
28	243	1
28	29	1
28	155	1
28	76	3
28	122	1
28	123	2
28	285	1
28	30	1
28	276	1
28	319	1
28	53	2
28	320	1
28	31	2
28	32	3
28	245	1
28	35	1
28	338	1
28	247	1
28	366	1
28	79	1
28	37	1
28	540	1
28	199	1
28	127	1
28	38	1
28	371	1
28	40	5
28	128	4
28	248	2
28	249	1
28	41	7
28	172	1
28	43	1
28	220	1
28	274	1
28	55	1
28	56	1
28	57	1
243	502	1
243	392	1
243	123	1
243	53	1
243	244	1
243	31	1
243	32	1
243	245	1
243	246	1
243	381	1
243	36	1
243	247	1
243	40	1
243	128	2
243	248	1
243	249	1
243	41	3
243	172	1
243	43	1
243	56	1
29	232	1
29	30	1
29	319	1
29	31	1
29	32	2
29	124	1
29	35	1
29	126	1
29	37	1
29	625	1
29	127	1
29	38	1
29	40	1
29	496	2
29	41	1
29	43	1
119	199	1
119	200	1
119	128	1
119	327	1
120	76	1
120	122	4
120	92	1
120	626	1
120	53	1
120	31	1
120	245	4
120	36	1
120	79	3
120	38	1
120	39	1
120	40	1
120	128	3
120	41	3
269	92	1
269	207	2
269	156	1
269	393	1
269	470	1
269	272	1
269	79	1
269	127	1
269	288	1
269	273	1
269	249	1
269	42	1
269	173	1
269	201	1
269	57	1
627	126	1
477	76	1
477	365	1
477	92	1
477	207	1
477	286	1
477	411	1
477	32	1
477	478	1
477	93	1
477	173	1
477	44	1
284	276	1
284	53	1
284	37	1
284	325	1
284	40	1
284	41	1
284	327	1
121	232	1
121	92	1
121	156	1
121	319	1
121	31	1
121	169	1
121	287	1
121	125	1
121	79	2
121	367	1
121	413	1
121	54	1
121	288	1
121	208	1
121	209	1
121	273	1
121	354	1
121	128	1
121	560	1
121	414	1
121	220	1
121	44	1
502	32	1
502	393	1
502	247	1
502	40	1
502	128	1
502	57	1
392	123	1
392	53	3
392	339	1
392	128	1
392	248	1
392	55	1
232	155	1
232	626	1
232	276	1
232	53	1
232	31	1
232	233	1
232	234	1
232	339	1
232	341	1
317	33	1
155	92	1
155	276	1
155	156	1
155	319	1
155	32	1
155	169	1
155	628	1
155	247	1
155	79	1
155	367	1
155	339	1
155	41	3
155	341	1
155	56	1
155	131	1
155	57	1
561	629	1
257	365	1
257	92	1
76	435	1
76	123	1
76	92	2
76	207	1
76	453	1
76	276	1
76	53	2
76	271	1
76	411	1
76	32	4
76	245	1
76	551	1
76	169	1
76	287	1
76	125	1
76	478	1
76	79	4
76	260	1
76	199	2
76	191	1
76	127	1
76	326	2
76	614	1
76	93	4
76	630	1
76	39	1
76	40	4
76	128	2
76	552	1
76	192	1
76	41	5
76	43	1
76	173	1
76	220	1
76	201	1
76	55	1
76	56	1
76	44	1
435	207	1
435	53	1
435	287	1
435	260	1
435	594	1
435	614	1
529	258	1
529	470	1
529	191	1
529	41	1
122	92	3
122	285	1
122	207	1
122	53	2
122	244	1
122	245	1
122	393	3
122	323	1
122	36	2
122	412	1
122	79	5
122	465	1
122	540	1
122	127	2
122	200	2
122	170	1
122	40	1
122	128	11
122	210	1
122	41	4
122	172	1
122	201	1
579	92	1
579	41	1
365	421	1
365	92	2
365	286	1
365	324	1
365	43	1
365	422	1
365	423	1
530	470	1
123	453	1
123	276	1
123	53	2
123	246	1
123	79	1
123	127	1
123	326	1
123	40	2
123	128	5
123	41	2
123	43	1
123	55	1
421	324	1
421	43	1
421	422	1
421	423	1
92	285	1
92	207	20
92	318	1
92	286	4
92	276	2
92	156	3
92	319	2
92	53	3
92	271	1
92	32	4
92	245	1
92	393	3
92	549	1
92	272	2
92	36	1
92	541	1
92	247	3
92	79	10
92	367	1
92	191	1
92	413	1
92	325	1
92	127	2
92	54	3
92	591	1
92	288	1
92	93	1
92	273	1
92	39	3
92	128	1
92	210	3
92	248	1
92	249	1
92	171	1
92	42	3
92	173	2
92	422	1
92	414	1
92	220	1
92	201	4
92	57	2
285	338	1
285	612	1
285	40	1
604	560	1
207	318	1
207	286	2
207	276	1
207	156	2
207	374	1
207	411	1
207	32	4
207	393	3
207	470	2
207	272	2
207	541	1
207	478	1
207	247	4
207	79	15
207	199	1
207	325	4
207	127	5
207	534	1
207	326	1
207	54	1
207	471	1
207	591	1
207	93	1
207	273	1
