source	target	weight
206	791	100
206	792	119
206	793	103
206	794	93
206	795	138
206	796	90
206	797	58
206	798	67
206	799	98
206	800	104
206	801	61
206	802	120
206	803	99
206	804	83
206	805	94
206	806	84
206	807	92
206	808	81
206	809	76
206	810	85
206	811	92
206	812	109
206	813	113
206	814	101
206	815	89
206	816	109
206	817	108
206	818	115
206	819	80
206	820	61
206	821	104
206	822	73
206	823	112
206	824	104
206	825	102
206	826	99
206	827	85
206	828	92
206	829	66
206	830	75
206	831	83
206	832	89
206	833	84
206	834	79
206	835	80
206	836	107
206	837	89
206	838	90
206	839	106
206	840	100
206	841	58
206	842	91
206	843	139
206	844	104
206	845	91
206	846	74
206	847	100
206	848	114
206	849	96
206	850	73
206	851	82
206	852	74
207	208	56
207	209	82
207	210	44
207	211	63
207	212	62
207	213	82
207	214	76
207	215	65
207	216	60
207	217	70
207	218	51
207	219	55
207	220	68
207	221	96
207	222	54
207	223	74
207	224	71
207	225	60
207	226	11
207	227	71
207	228	55
207	229	69
207	230	77
207	231	83
207	232	63
207	233	53
207	234	68
207	235	55
207	236	63
207	237	71
207	238	63
207	239	79
207	240	8
207	241	49
207	242	55
207	243	69
207	244	88
207	245	67
207	246	68
207	247	89
207	248	79
207	249	72
207	250	72
207	251	54
207	252	70
207	253	76
207	254	75
207	255	91
207	256	86
207	257	75
207	258	70
207	259	68
207	260	57
207	261	81
207	262	75
207	263	95
207	264	80
207	265	71
207	266	61
207	267	66
207	268	65
207	269	85
207	270	76
207	271	13
207	272	66
207	273	59
207	274	62
207	275	61
207	276	82
207	277	65
207	278	30
207	279	81
207	280	65
207	281	62
207	282	61
207	283	63
207	284	70
207	285	79
207	286	52
207	287	77
207	288	79
207	289	59
207	290	3
207	291	34
207	292	66
207	293	79
207	294	75
207	295	79
207	296	69
207	297	69
207	298	73
207	299	65
207	300	10
207	301	59
207	302	67
207	303	61
207	304	83
207	305	76
207	306	42
207	307	75
207	308	56
207	309	75
207	310	69
207	311	63
207	312	58
207	313	28
207	314	63
207	315	39
207	316	37
207	317	96
207	318	70
207	319	65
207	320	68
207	321	70
207	322	49
207	323	84
207	324	66
207	325	68
207	326	76
207	327	56
207	328	102
207	329	56
207	330	82
207	331	85
207	332	87
207	333	75
207	334	65
207	335	60
207	336	78
207	337	69
207	338	9
207	339	69
207	340	90
207	341	53
207	342	70
207	343	58
207	344	100
207	345	74
207	346	74
207	347	78
207	348	91
207	349	68
207	350	72
207	351	55
207	352	70
207	353	60
207	354	33
207	355	54
207	356	68
207	357	64
207	358	74
207	359	94
207	360	62
207	361	42
207	362	69
207	363	60
207	364	65
207	365	87
207	366	15
207	367	94
207	368	72
207	369	81
207	370	40
207	371	46
207	372	69
207	373	82
207	374	82
207	375	78
207	376	57
207	377	61
207	378	85
207	379	54
207	380	76
207	381	76
207	382	71
207	383	78
207	384	68
207	385	53
207	386	52
207	387	13
207	388	64
207	389	72
207	390	80
207	391	74
207	392	77
207	393	45
207	394	57
207	395	59
207	396	84
207	397	62
207	398	86
207	399	53
207	400	80
207	401	56
207	402	53
207	403	53
207	404	77
207	405	31
207	406	63
207	407	47
207	408	73
207	409	67
207	410	50
207	411	77
207	412	73
207	413	100
207	414	71
207	415	44
207	416	94
207	417	60
207	418	22
207	419	73
207	420	40
207	421	86
207	422	40
207	423	63
207	424	75
207	425	32
207	426	87
207	427	80
207	428	77
207	429	57
207	430	80
207	431	72
207	432	82
207	433	63
207	434	83
207	435	63
207	436	69
207	437	74
207	438	66
207	439	78
207	440	54
207	441	64
207	442	75
207	443	75
207	444	58
207	445	73
207	446	20
207	447	93
207	448	90
207	449	79
207	450	60
207	451	53
207	452	33
207	453	60
207	454	70
207	455	90
207	456	68
207	457	82
207	458	77
207	459	56
207	460	66
207	461	72
207	462	53
207	463	83
207	464	69
207	465	87
207	466	68
207	467	46
207	468	71
207	469	39
207	470	68
207	471	71
207	472	67
207	473	63
207	474	65
207	475	71
207	476	48
207	477	27
207	478	67
207	479	84
207	480	38
207	481	65
207	482	45
207	483	71
207	484	89
207	485	53
207	486	69
207	487	59
207	488	56
207	489	42
207	490	52
207	491	85
207	492	18
207	493	89
207	494	63
207	495	60
207	496	84
207	497	70
207	498	71
207	499	69
207	500	66
207	501	91
207	502	91
207	503	24
207	504	82
207	505	58
207	506	57
207	507	49
207	508	70
207	509	79
207	510	63
207	511	78
207	512	62
207	513	61
207	514	73
207	515	60
207	516	49
207	517	80
207	518	55
207	519	71
207	520	70
207	521	71
207	522	79
207	523	64
207	524	70
207	525	72
207	526	114
207	527	76
207	528	64
207	529	71
207	530	45
207	531	75
207	532	54
207	533	85
207	534	62
207	535	73
207	536	49
207	537	60
207	538	70
207	539	70
207	540	18
207	541	47
207	542	68
207	543	67
207	544	63
207	545	76
207	546	73
207	547	65
207	548	75
207	549	43
207	550	69
207	551	73
207	552	75
207	553	56
207	554	58
207	555	31
207	556	79
207	557	65
207	558	63
207	559	77
207	560	81
207	561	33
207	562	66
207	563	57
207	564	81
207	565	72
207	566	50
207	567	76
207	568	78
207	569	80
207	570	58
207	571	69
207	572	75
207	573	67
207	574	91
207	575	82
207	576	67
207	577	48
207	578	60
207	579	80
207	580	68
207	581	65
207	582	60
207	583	66
207	584	78
207	585	57
207	586	45
207	587	64
207	588	72
207	589	68
207	590	74
207	591	70
207	592	71
207	593	54
207	594	76
207	595	69
207	596	66
207	597	70
207	598	69
207	599	71
207	600	72
207	601	66
207	602	74
207	603	62
207	604	59
207	605	76
207	606	72
207	607	72
207	608	74
207	609	92
207	610	63
207	611	91
207	612	94
207	613	64
207	614	58
207	615	48
207	616	66
207	617	13
207	618	61
207	619	62
207	620	61
207	621	70
207	622	65
207	623	76
207	624	86
207	625	56
207	626	51
207	627	51
207	628	63
207	629	71
207	630	74
207	631	74
207	632	58
207	633	57
207	634	54
207	635	84
207	636	64
207	637	66
207	638	76
207	639	71
207	640	83
207	641	66
207	642	68
207	643	75
207	644	73
207	645	68
207	646	86
207	647	35
207	648	88
207	649	78
207	650	75
207	651	83
207	652	64
207	653	67
207	654	69
207	655	83
207	656	86
207	657	80
207	658	84
207	659	74
207	660	61
207	661	78
207	662	63
207	663	52
207	664	76
207	665	60
207	666	70
207	667	57
207	668	67
207	669	79
207	670	66
207	671	79
207	672	64
207	673	15
207	674	48
207	675	56
207	676	69
207	677	64
207	678	62
207	679	52
207	680	66
207	681	49
207	682	80
207	683	68
207	684	75
207	685	52
207	686	59
207	687	78
207	688	61
207	689	77
207	690	63
207	691	72
207	692	63
207	693	86
207	694	79
207	695	55
207	696	62
207	697	97
207	698	77
207	699	76
207	700	81
207	701	60
207	702	57
207	703	70
207	704	80
207	705	84
207	706	86
207	707	60
207	708	75
207	709	68
207	710	17
207	711	86
207	712	60
207	713	55
207	714	73
207	715	66
207	716	67
207	717	75
207	718	56
207	719	66
207	720	65
207	721	78
207	722	78
207	723	66
207	724	77
207	725	85
207	726	66
207	727	66
207	728	91
207	729	61
207	730	72
207	731	61
207	732	16
207	733	62
207	734	81
207	735	73
207	736	84
207	737	54
207	738	36
207	739	66
207	740	62
207	741	79
207	742	82
207	743	58
207	744	12
207	745	38
207	746	72
207	747	77
207	748	81
207	749	61
207	750	77
207	751	73
207	752	61
207	753	50
207	754	69
207	755	99
207	756	28
207	757	4
207	758	30
207	759	48
207	760	68
207	761	81
207	762	44
207	763	74
207	764	63
207	765	81
207	766	81
207	767	69
207	768	51
207	769	72
207	770	68
207	771	74
207	772	75
207	773	72
207	774	85
207	775	86
207	776	56
207	777	86
207	778	62
207	779	96
207	780	40
207	781	67
207	782	69
207	783	87
207	784	92
207	785	72
207	786	82
207	787	68
207	788	78
207	789	81
207	790	80
207	791	82
207	792	66
207	793	61
207	794	65
207	795	76
207	796	80
207	797	33
207	798	66
207	799	60
207	800	85
207	801	39
207	802	61
207	803	56
207	804	65
207	805	87
207	806	41
207	807	65
207	808	59
207	809	56
207	810	71
207	811	77
207	812	75
207	813	54
207	814	72
207	815	64
207	816	94
207	817	55
207	818	62
207	819	69
207	820	48
207	821	77
207	822	42
207	823	68
207	824	69
207	825	84
207	826	62
207	827	66
207	828	82
207	829	43
207	830	54
207	831	56
207	832	59
207	833	73
207	834	38
207	835	51
207	836	70
207	837	55
207	838	66
207	839	80
207	840	81
207	841	57
207	842	77
207	843	71
207	844	72
207	845	55
207	846	60
207	847	77
207	848	82
207	849	83
207	850	58
207	851	79
207	852	67
208	209	108
208	210	84
208	211	78
208	212	100
208	213	80
208	214	86
208	215	63
208	216	93
208	217	100
208	218	68
208	219	60
208	220	110
208	221	93
208	222	121
208	223	114
208	224	96
208	225	85
208	226	20
208	227	100
208	228	110
208	229	111
208	230	80
208	231	106
208	232	94
208	233	125
208	234	93
208	235	93
208	236	70
208	237	91
208	238	109
208	239	106
208	240	9
208	241	99
208	242	91
208	243	99
208	244	94
208	245	90
208	246	83
208	247	97
208	248	139
208	249	96
208	250	110
208	251	81
208	252	75
208	253	130
208	254	131
208	255	113
208	256	91
208	257	76
208	258	90
208	259	87
208	260	159
208	261	94
208	262	98
208	263	75
208	264	115
208	265	95
208	266	127
208	267	89
208	268	107
208	269	84
208	270	91
208	271	23
208	272	95
208	273	94
208	274	101
208	275	60
208	276	66
208	277	112
208	278	96
208	279	103
208	280	100
208	281	127
208	282	87
208	283	120
208	284	56
208	285	108
208	286	65
208	287	128
208	288	127
208	289	118
208	290	7
208	291	97
208	292	122
208	293	102
208	294	94
208	295	107
208	296	85
208	297	110
208	298	143
208	299	121
208	300	11
208	301	87
208	302	85
208	303	119
208	304	119
208	305	78
208	306	81
208	307	93
208	308	113
208	309	133
208	310	85
208	311	140
208	312	70
208	313	38
208	314	68
208	315	72
208	316	62
208	317	110
208	318	74
208	319	89
208	320	65
208	321	102
208	322	80
208	323	87
208	324	85
208	325	107
208	326	78
208	327	97
208	328	91
208	329	89
208	330	81
208	331	64
208	332	117
208	333	95
208	334	96
208	335	150
208	336	71
208	337	138
208	338	18
208	339	93
208	340	99
208	341	80
208	342	92
208	343	111
208	344	96
208	345	102
208	346	74
208	347	106
208	348	90
208	349	89
208	350	91
208	351	99
208	352	74
208	353	102
208	354	73
208	355	95
208	356	76
208	357	98
208	358	81
208	359	106
208	360	138
208	361	61
208	362	94
208	363	103
208	364	82
208	365	94
208	366	17
208	367	104
208	368	86
208	369	98
208	370	52
208	371	89
208	372	90
208	373	97
208	374	106
208	375	140
208	376	71
208	377	92
208	378	91
208	379	73
208	380	129
208	381	90
208	382	122
208	383	94
208	384	90
208	385	96
208	386	55
208	387	14
208	388	86
208	389	87
208	390	106
208	391	112
208	392	89
208	393	86
208	394	108
208	395	92
208	396	79
208	397	139
208	398	99
208	399	105
208	400	112
208	401	89
208	402	136
208	403	80
208	404	90
208	405	44
208	406	92
208	407	53
208	408	86
208	409	104
208	410	91
208	411	106
208	412	108
208	413	120
208	414	76
208	415	68
208	416	115
208	417	59
208	418	22
208	419	149
208	420	49
208	421	92
208	422	48
208	423	101
208	424	82
208	425	35
208	426	106
208	427	83
208	428	106
208	429	115
208	430	86
208	431	86
208	432	66
208	433	93
208	434	96
208	435	66
208	436	91
208	437	97
208	438	83
208	439	124
208	440	98
208	441	129
208	442	93
208	443	109
208	444	99
208	445	98
208	446	17
208	447	109
208	448	88
208	449	107
208	450	70
208	451	100
208	452	58
208	453	124
208	454	81
208	455	122
208	456	119
208	457	86
208	458	109
208	459	91
208	460	98
208	461	105
208	462	109
208	463	66
208	464	90
208	465	86
208	466	120
208	467	64
208	468	63
208	469	52
208	470	137
208	471	84
208	472	98
208	473	103
208	474	87
208	475	79
208	476	73
208	477	35
208	478	85
208	479	76
208	480	41
208	481	134
208	482	66
208	483	72
208	484	110
208	485	101
208	486	119
208	487	78
208	488	92
208	489	96
208	490	72
208	491	105
208	492	48
208	493	93
208	494	124
208	495	114
208	496	107
208	497	115
208	498	75
208	499	148
208	500	82
208	501	102
208	502	90
208	503	40
208	504	131
208	505	82
208	506	107
208	507	84
208	508	93
208	509	60
208	510	103
208	511	87
208	512	132
208	513	106
208	514	101
208	515	124
208	516	123
208	517	102
208	518	99
208	519	168
208	520	78
208	521	124
208	522	116
208	523	134
208	524	122
208	525	147
208	526	113
208	527	84
208	528	90
208	529	136
208	530	95
208	531	110
208	532	113
208	533	95
208	534	85
208	535	107
208	536	92
208	537	93
208	538	104
208	539	101
208	540	20
208	541	85
208	542	106
208	543	71
208	544	85
208	545	93
208	546	122
208	547	92
208	548	95
208	549	54
208	550	90
208	551	94
208	552	95
208	553	106
208	554	137
208	555	48
208	556	81
208	557	77
208	558	87
208	559	92
208	560	81
208	561	51
208	562	126
208	563	81
208	564	112
208	565	118
208	566	61
208	567	89
208	568	142
208	569	103
208	570	108
208	571	126
208	572	114
208	573	90
208	574	83
208	575	137
208	576	87
208	577	50
208	578	90
208	579	86
208	580	121
208	581	90
208	582	92
208	583	113
208	584	74
208	585	71
208	586	101
208	587	115
208	588	106
208	589	50
208	590	87
208	591	70
208	592	105
208	593	121
208	594	107
208	595	105
208	596	70
208	597	98
208	598	132
208	599	70
208	600	107
208	601	80
208	602	105
208	603	65
208	604	110
208	605	145
208	606	113
208	607	113
208	608	92
208	609	99
208	610	84
208	611	108
208	612	97
208	613	66
208	614	79
208	615	91
208	616	90
208	617	15
208	618	110
208	619	117
208	620	101
208	621	81
208	622	100
208	623	80
208	624	81
208	625	89
208	626	90
208	627	77
208	628	106
208	629	96
208	630	113
208	631	105
208	632	102
208	633	102
208	634	122
208	635	117
208	636	131
208	637	71
208	638	86
208	639	67
208	640	127
208	641	90
208	642	108
208	643	117
208	644	116
208	645	136
208	646	79
208	647	69
208	648	138
208	649	89
208	650	99
208	651	123
208	652	91
208	653	101
208	654	113
208	655	60
208	656	107
208	657	72
208	658	111
208	659	99
208	660	92
208	661	103
208	662	95
208	663	98
208	664	93
208	665	96
208	666	117
208	667	85
208	668	105
208	669	76
208	670	81
208	671	116
208	672	78
208	673	16
208	674	73
208	675	76
208	676	126
208	677	112
208	678	89
208	679	82
208	680	100
208	681	101
208	682	88
208	683	125
208	684	112
208	685	105
208	686	105
208	687	90
208	688	95
208	689	120
208	690	121
208	691	93
208	692	93
208	693	136
208	694	72
208	695	106
208	696	112
208	697	73
208	698	100
208	699	120
208	700	93
208	701	111
208	702	129
208	703	89
208	704	121
208	705	91
208	706	121
208	707	138
208	708	102
208	709	114
208	710	58
208	711	99
208	712	110
208	713	105
208	714	79
208	715	101
208	716	122
208	717	106
208	718	90
208	719	109
208	720	118
208	721	85
208	722	85
208	723	99
208	724	96
208	725	95
208	726	116
208	727	136
208	728	76
208	729	98
208	730	106
208	731	102
208	732	27
208	733	124
208	734	108
208	735	94
208	736	115
208	737	90
208	738	118
208	739	100
208	740	108
208	741	123
208	742	130
208	743	88
208	744	28
208	745	106
208	746	74
208	747	93
208	748	88
208	749	98
208	750	100
208	751	96
208	752	85
208	753	85
208	754	102
208	755	112
208	756	71
208	757	8
208	758	34
208	759	74
208	760	109
208	761	64
208	762	81
208	763	102
208	764	95
208	765	75
208	766	155
208	767	95
208	768	103
208	769	94
208	770	102
208	771	94
208	772	115
208	773	126
208	774	106
208	775	86
208	776	89
208	777	101
208	778	98
208	779	121
208	780	75
208	781	99
208	782	111
208	783	98
208	784	106
208	785	83
208	786	77
208	787	81
208	788	111
208	789	124
208	790	129
208	791	81
208	792	98
208	793	118
208	794	147
208	795	103
208	796	104
208	797	86
208	798	81
208	799	104
208	800	113
208	801	77
208	802	98
208	803	97
208	804	93
208	805	99
208	806	110
208	807	92
208	808	106
208	809	120
208	810	88
208	811	94
208	812	96
208	813	88
208	814	96
208	815	96
208	816	103
208	817	104
208	818	85
208	819	70
208	820	82
208	821	100
208	822	57
208	823	120
208	824	113
208	825	108
208	826	121
208	827	68
208	828	126
208	829	124
208	830	81
208	831	71
208	832	86
208	833	95
208	834	66
208	835	91
208	836	108
208	837	100
208	838	86
208	839	102
208	840	97
208	841	61
208	842	99
208	843	99
208	844	102
208	845	102
208	846	91
208	847	106
208	848	118
208	849	113
208	850	84
208	851	70
208	852	85
209	210	73
209	211	135
209	212	129
209	213	115
209	214	120
209	215	80
209	216	93
209	217	187
209	218	110
209	219	77
209	220	141
209	221	126
209	222	134
209	223	175
209	224	107
209	225	122
209	226	22
209	227	145
209	228	107
209	229	118
209	230	106
209	231	180
209	232	103
209	233	102
209	234	174
209	235	94
209	236	77
209	237	152
209	238	147
209	239	161
209	240	9
209	241	96
209	242	114
209	243	143
209	244	167
209	245	147
209	246	122
209	247	125
209	248	131
209	249	149
209	250	156
209	251	93
209	252	106
209	253	151
209	254	123
209	255	178
209	256	109
209	257	109
209	258	104
209	259	111
209	260	131
209	261	131
209	262	118
209	263	114
209	264	175
209	265	126
209	266	140
209	267	118
209	268	153
209	269	117
209	270	139
209	271	28
209	272	94
209	273	154
209	274	137
209	275	84
209	276	81
209	277	133
209	278	100
209	279	146
209	280	89
209	281	117
209	282	105
209	283	124
209	284	67
209	285	144
209	286	98
209	287	123
209	288	154
209	289	103
209	290	12
209	291	57
209	292	155
209	293	166
209	294	119
209	295	140
209	296	117
209	297	174
209	298	159
209	299	125
209	300	32
209	301	97
209	302	93
209	303	140
209	304	148
209	305	135
209	306	107
209	307	112
209	308	102
209	309	153
209	310	95
209	311	124
209	312	96
209	313	29
209	314	95
209	315	61
209	316	82
209	317	142
209	318	90
209	319	133
209	320	85
209	321	101
209	322	115
209	323	123
209	324	104
209	325	122
209	326	88
209	327	148
209	328	129
209	329	93
209	330	108
209	331	73
209	332	182
209	333	155
209	334	108
209	335	126
209	336	100
209	337	120
209	338	23
209	339	99
209	340	185
209	341	87
209	342	123
209	343	93
209	344	121
209	345	121
209	346	88
209	347	140
209	348	138
209	349	145
209	350	128
209	351	106
209	352	88
209	353	115
209	354	71
209	355	98
209	356	117
209	357	100
209	358	140
209	359	139
209	360	143
209	361	55
209	362	145
209	363	157
209	364	88
209	365	152
209	366	19
209	367	114
209	368	127
209	369	180
209	370	54
209	371	81
209	372	136
209	373	111
209	374	126
209	375	146
209	376	95
209	377	98
209	378	143
209	379	94
209	380	121
209	381	146
209	382	153
209	383	97
209	384	103
209	385	132
209	386	69
209	387	12
209	388	109
209	389	97
209	390	115
209	391	133
209	392	152
209	393	81
209	394	128
209	395	95
209	396	115
209	397	135
209	398	128
209	399	145
209	400	143
209	401	79
209	402	112
209	403	85
209	404	137
209	405	49
209	406	166
209	407	74
209	408	105
209	409	161
209	410	84
209	411	114
209	412	146
209	413	206
209	414	101
209	415	80
209	416	144
209	417	74
209	418	28
209	419	145
209	420	49
209	421	140
209	422	59
209	423	110
209	424	118
209	425	54
209	426	117
209	427	102
209	428	140
209	429	129
209	430	89
209	431	143
209	432	90
209	433	123
209	434	115
209	435	75
209	436	135
209	437	145
209	438	122
209	439	136
209	440	86
209	441	178
209	442	106
209	443	149
209	444	107
209	445	111
209	446	30
209	447	149
209	448	108
209	449	124
209	450	86
209	451	108
209	452	68
209	453	102
209	454	100
209	455	164
209	456	101
209	457	96
209	458	159
209	459	100
209	460	91
209	461	209
209	462	111
209	463	76
209	464	166
209	465	120
209	466	113
209	467	74
209	468	87
209	469	61
209	470	99
209	471	93
209	472	160
209	473	168
209	474	141
209	475	98
209	476	100
209	477	37
209	478	108
209	479	83
209	480	59
209	481	130
209	482	73
209	483	107
209	484	158
209	485	102
209	486	104
209	487	102
209	488	102
209	489	95
209	490	80
209	491	144
209	492	34
209	493	132
209	494	116
209	495	123
209	496	163
209	497	135
209	498	116
209	499	128
209	500	104
209	501	143
209	502	105
209	503	36
209	504	145
209	505	88
209	506	98
209	507	94
209	508	141
209	509	91
209	510	95
209	511	94
209	512	145
209	513	127
209	514	147
209	515	124
209	516	106
209	517	154
209	518	97
209	519	126
209	520	90
209	521	205
209	522	174
209	523	119
209	524	119
209	525	153
209	526	159
209	527	109
209	528	110
209	529	148
209	530	114
209	531	141
209	532	103
209	533	113
209	534	124
209	535	143
209	536	101
209	537	109
209	538	136
209	539	127
209	540	27
209	541	84
209	542	108
209	543	99
209	544	104
209	545	132
209	546	188
209	547	102
209	548	108
209	549	66
209	550	151
209	551	97
209	552	160
209	553	132
209	554	106
209	555	66
209	556	129
209	557	89
209	558	142
209	559	104
209	560	100
209	561	79
209	562	166
209	563	89
209	564	112
209	565	153
209	566	74
209	567	121
209	568	186
209	569	159
209	570	131
209	571	125
209	572	153
209	573	118
209	574	102
209	575	170
209	576	126
209	577	51
209	578	138
209	579	140
209	580	111
209	581	109
209	582	97
209	583	141
209	584	124
209	585	100
209	586	102
209	587	129
209	588	113
209	589	75
209	590	111
209	591	101
209	592	141
209	593	125
209	594	121
209	595	128
209	596	100
209	597	166
209	598	126
209	599	98
209	600	126
209	601	90
209	602	155
209	603	62
209	604	112
209	605	129
209	606	143
209	607	173
209	608	108
209	609	125
209	610	93
209	611	121
209	612	115
209	613	106
209	614	104
209	615	148
209	616	114
209	617	31
209	618	131
209	619	97
209	620	127
209	621	123
209	622	150
209	623	105
209	624	97
209	625	107
209	626	103
209	627	105
209	628	138
209	629	114
209	630	125
209	631	121
209	632	137
209	633	187
209	634	95
209	635	143
209	636	135
209	637	96
209	638	110
209	639	69
209	640	152
209	641	101
209	642	119
209	643	166
209	644	163
209	645	121
209	646	94
209	647	57
209	648	145
209	649	111
209	650	120
209	651	135
209	652	153
209	653	114
209	654	113
209	655	87
209	656	133
209	657	101
209	658	149
209	659	150
209	660	105
209	661	130
209	662	140
209	663	84
209	664	92
209	665	89
209	666	176
209	667	123
209	668	132
209	669	126
209	670	120
209	671	179
209	672	98
209	673	24
209	674	94
209	675	87
209	676	141
209	677	103
209	678	142
209	679	89
209	680	133
209	681	87
209	682	102
209	683	170
209	684	120
209	685	133
209	686	113
209	687	123
209	688	112
209	689	137
209	690	120
209	691	115
209	692	88
209	693	161
209	694	97
209	695	139
209	696	147
209	697	86
209	698	163
209	699	142
209	700	129
209	701	106
209	702	110
209	703	109
209	704	145
209	705	166
209	706	136
209	707	128
209	708	142
209	709	119
209	710	52
209	711	116
209	712	137
209	713	180
209	714	97
209	715	125
209	716	127
209	717	147
209	718	131
209	719	118
209	720	111
209	721	124
209	722	110
209	723	135
209	724	120
209	725	157
209	726	138
209	727	123
209	728	107
209	729	119
209	730	116
209	731	132
209	732	48
209	733	137
209	734	141
209	735	106
209	736	130
209	737	83
209	738	61
209	739	133
209	740	113
209	741	129
209	742	139
209	743	119
209	744	25
209	745	113
209	746	98
209	747	100
209	748	116
209	749	113
209	750	132
209	751	111
209	752	103
209	753	131
209	754	103
209	755	162
209	756	75
209	757	13
209	758	44
209	759	83
209	760	176
209	761	85
209	762	79
209	763	99
209	764	103
209	765	107
209	766	157
209	767	130
209	768	124
209	769	169
209	770	141
209	771	122
209	772	141
209	773	121
209	774	156
209	775	146
209	776	129
209	777	173
209	778	107
209	779	169
209	780	95
209	781	106
209	782	140
209	783	158
209	784	139
209	785	97
209	786	83
209	787	91
209	788	156
209	789	149
209	790	122
209	791	108
209	792	144
209	793	156
209	794	125
209	795	189
209	796	115
209	797	60
209	798	87
209	799	157
209	800	148
209	801	66
209	802	143
209	803	104
209	804	111
209	805	132
209	806	103
209	807	105
209	808	107
209	809	95
209	810	119
209	811	113
209	812	133
209	813	131
209	814	102
209	815	123
209	816	132
209	817	118
209	818	139
209	819	81
209	820	80
209	821	132
209	822	91
209	823	142
209	824	121
209	825	145
209	826	139
209	827	89
209	828	122
209	829	83
209	830	85
209	831	89
209	832	118
209	833	101
209	834	84
209	835	99
209	836	135
209	837	130
209	838	97
209	839	139
209	840	111
209	841	54
209	842	142
209	843	150
209	844	163
209	845	105
209	846	87
209	847	119
209	848	174
209	849	143
209	850	106
209	851	93
209	852	102
210	211	55
210	212	70
210	213	40
210	214	53
210	215	45
210	216	58
210	217	67
210	218	42
210	219	31
210	220	76
210	221	57
210	222	118
210	223	68
210	224	58
210	225	69
210	226	6
210	227	70
210	228	63
210	229	83
210	230	43
210	231	64
210	232	64
210	233	85
210	234	68
210	235	64
210	236	38
210	237	48
210	238	59
210	239	59
210	240	6
210	241	64
210	242	60
210	243	65
210	244	73
210	245	71
210	246	51
210	247	47
210	248	90
210	249	78
210	250	90
210	251	44
210	252	38
210	253	95
210	254	91
210	255	80
210	256	47
210	257	54
210	258	56
210	259	61
210	260	105
210	261	61
210	262	52
210	263	52
210	264	69
210	265	59
210	266	90
210	267	63
210	268	78
210	269	45
210	270	50
210	271	12
210	272	62
210	273	54
210	274	72
210	275	29
210	276	28
210	277	100
210	278	80
210	279	71
210	280	63
210	281	99
210	282	56
210	283	80
210	284	29
210	285	76
210	286	50
210	287	87
210	288	73
210	289	70
210	290	6
210	291	55
210	292	100
210	293	62
210	294	65
210	295	66
210	296	45
210	297	99
210	298	116
210	299	85
210	300	21
210	301	79
210	302	45
210	303	88
210	304	83
210	305	60
210	306	68
210	307	52
210	308	69
210	309	86
210	310	45
210	311	110
210	312	47
210	313	25
210	314	47
210	315	35
210	316	57
210	317	80
210	318	52
210	319	61
210	320	36
210	321	58
210	322	44
210	323	70
210	324	54
210	325	68
210	326	48
210	327	64
210	328	59
210	329	63
210	330	45
210	331	44
210	332	77
210	333	70
210	334	62
210	335	110
210	336	42
210	337	91
210	338	13
210	339	56
210	340	65
210	341	55
210	342	48
210	343	76
210	344	53
210	345	67
210	346	41
210	347	70
210	348	62
210	349	49
210	350	53
210	351	92
210	352	36
210	353	88
210	354	61
210	355	58
210	356	70
210	357	54
210	358	61
210	359	58
210	360	96
210	361	41
210	362	67
210	363	64
210	364	51
210	365	68
210	366	11
210	367	70
210	368	58
210	369	56
210	370	37
210	371	51
210	372	67
210	373	57
210	374	66
210	375	95
210	376	46
210	377	49
210	378	54
210	379	48
210	380	80
210	381	74
210	382	90
210	383	60
210	384	62
210	385	59
210	386	31
210	387	9
210	388	55
210	389	38
210	390	69
210	391	81
210	392	59
210	393	78
210	394	86
210	395	62
210	396	48
210	397	94
210	398	54
210	399	89
210	400	72
210	401	49
210	402	89
210	403	51
210	404	58
210	405	18
210	406	72
210	407	24
210	408	56
210	409	63
210	410	71
210	411	65
210	412	85
210	413	89
210	414	40
210	415	73
210	416	56
210	417	39
210	418	10
210	419	104
210	420	34
210	421	45
210	422	40
210	423	74
210	424	33
210	425	17
210	426	61
210	427	40
210	428	58
210	429	73
210	430	47
210	431	74
210	432	44
210	433	63
210	434	52
210	435	41
210	436	50
210	437	61
210	438	56
210	439	106
210	440	61
210	441	85
210	442	39
210	443	74
210	444	65
210	445	65
210	446	9
210	447	57
210	448	47
210	449	64
210	450	44
210	451	89
210	452	45
210	453	80
210	454	48
210	455	92
210	456	83
210	457	38
210	458	55
210	459	43
210	460	51
210	461	90
210	462	64
210	463	33
210	464	55
210	465	42
210	466	73
210	467	40
210	468	31
210	469	36
210	470	85
210	471	37
210	472	74
210	473	67
210	474	54
210	475	45
210	476	48
210	477	21
210	478	60
210	479	39
210	480	31
210	481	92
210	482	45
210	483	53
210	484	64
210	485	65
210	486	79
210	487	41
210	488	63
210	489	99
210	490	51
210	491	56
210	492	26
210	493	54
210	494	78
210	495	72
210	496	91
210	497	86
210	498	38
210	499	106
210	500	63
210	501	60
210	502	48
210	503	24
210	504	93
210	505	43
210	506	68
210	507	60
210	508	61
210	509	32
210	510	61
210	511	42
210	512	83
210	513	67
210	514	54
210	515	86
210	516	74
210	517	56
210	518	50
210	519	105
210	520	43
210	521	69
210	522	84
210	523	79
210	524	73
210	525	118
210	526	59
210	527	53
210	528	66
210	529	105
210	530	72
210	531	67
210	532	79
210	533	60
210	534	52
210	535	54
210	536	94
210	537	79
210	538	59
210	539	54
210	540	12
210	541	48
210	542	67
210	543	56
210	544	66
210	545	53
210	546	78
210	547	64
210	548	54
