source	target	weight
62	255	2
62	28	1
62	613	2
62	636	1
62	93	2
62	312	1
62	94	3
62	349	1
62	258	2
62	259	2
62	495	1
62	300	1
62	400	9
62	260	5
62	95	1
62	96	2
62	350	1
62	450	1
62	262	3
62	263	12
62	97	3
62	151	1
62	351	2
62	352	2
62	496	2
62	451	2
62	426	2
62	626	3
62	265	1
62	98	1
62	154	1
62	353	1
62	354	2
62	99	1
62	31	1
62	100	1
62	101	3
62	302	1
62	32	1
62	498	2
62	401	2
62	102	7
62	356	4
62	103	3
62	429	1
62	403	5
62	157	1
62	599	1
62	452	1
62	499	1
62	691	1
62	267	1
62	404	3
62	755	1
62	104	1
62	453	3
62	315	3
62	357	1
62	472	3
62	631	1
62	268	1
62	358	1
62	632	1
62	406	2
62	359	1
62	600	1
62	407	2
62	408	2
62	36	1
62	105	1
62	454	3
62	409	1
62	535	1
62	410	8
62	273	3
62	536	1
62	107	1
62	108	7
62	411	2
62	274	7
62	109	1
62	38	2
62	110	3
62	317	1
62	362	3
62	502	1
62	455	1
62	276	8
62	277	19
62	363	1
62	111	4
62	364	3
62	365	3
62	562	1
62	169	1
62	412	1
62	504	2
62	366	1
62	522	1
62	505	4
62	457	1
306	307	1
306	20	1
306	308	1
306	309	1
306	310	1
306	28	1
306	312	1
306	313	1
306	314	1
306	103	1
306	315	1
306	316	1
306	38	1
306	317	1
378	380	1
378	209	1
378	381	1
378	211	1
378	212	2
378	213	2
378	605	2
378	215	1
378	383	1
378	437	1
378	487	1
378	438	1
378	218	1
378	440	2
378	635	1
378	73	2
378	388	1
378	221	1
378	442	1
378	227	1
378	591	1
378	528	1
378	391	2
378	294	1
378	230	1
378	231	1
378	444	1
378	339	1
378	296	1
378	491	1
378	340	3
378	237	1
378	240	1
378	445	1
378	241	1
378	395	1
378	446	1
378	90	1
378	245	1
378	247	1
378	91	2
378	553	1
378	250	1
378	396	2
378	447	1
378	448	3
378	252	1
378	92	1
378	253	2
378	255	1
378	256	1
378	93	1
378	258	1
378	260	2
378	96	1
378	450	1
378	262	1
378	263	1
378	97	1
378	451	2
378	426	1
378	626	1
378	101	1
378	102	1
378	356	1
378	103	1
378	403	4
378	453	1
378	357	1
378	268	1
378	632	2
378	407	1
378	454	1
378	410	3
378	273	2
378	38	1
378	455	1
378	276	1
378	277	2
378	166	1
378	365	1
378	278	1
63	64	1
63	379	1
63	380	1
63	65	1
63	66	1
63	331	1
63	67	1
63	210	2
63	212	1
63	213	1
63	332	1
63	68	1
63	69	1
63	333	1
63	215	1
63	288	1
63	487	1
63	334	1
63	488	1
63	219	1
63	71	2
63	72	1
63	73	1
63	221	1
63	335	1
63	222	2
63	223	1
63	74	1
63	336	1
63	752	1
63	75	1
63	76	1
63	227	1
63	77	1
63	20	1
63	337	1
63	228	1
63	78	2
63	79	1
63	230	1
63	80	1
63	81	1
63	338	1
63	339	1
63	82	1
63	24	1
63	296	1
63	341	1
63	83	1
63	84	2
63	25	1
63	144	1
63	88	2
63	89	1
63	344	1
63	90	1
63	245	2
63	345	1
63	91	1
63	249	1
63	250	1
63	397	1
63	346	1
63	252	2
63	92	1
63	347	1
63	28	1
63	613	1
63	257	1
63	93	1
63	680	1
63	94	1
63	349	1
63	258	1
63	400	1
63	95	1
63	96	1
63	350	1
63	263	1
63	97	3
63	351	1
63	352	1
63	98	1
63	154	1
63	353	2
63	354	1
63	99	1
63	100	1
63	101	1
63	302	1
63	102	2
63	103	3
63	403	1
63	104	1
63	357	1
63	358	1
63	359	1
63	105	1
63	409	1
63	410	1
63	273	1
63	602	1
63	107	1
63	108	2
63	274	1
63	109	1
63	38	1
63	110	1
63	317	1
63	362	2
63	276	1
63	277	1
63	363	1
63	111	2
63	365	1
63	504	2
63	366	1
63	505	1
571	331	1
571	211	1
571	216	1
571	416	3
571	73	1
571	389	1
571	620	3
571	419	2
571	623	2
571	78	1
571	231	1
571	624	1
571	666	1
571	22	1
571	85	1
571	87	1
571	241	1
571	245	1
571	91	2
571	447	2
571	520	1
571	566	1
571	400	1
571	425	1
571	30	1
571	102	1
571	356	1
571	156	1
571	266	1
571	159	1
571	667	1
571	316	2
571	163	1
571	36	1
571	272	1
571	668	1
571	274	1
571	362	1
571	669	1
571	504	2
571	457	1
207	461	1
207	133	1
207	212	1
207	68	1
207	215	1
207	514	1
207	219	1
207	73	1
207	515	1
207	221	1
207	222	1
207	620	1
207	227	1
207	391	1
207	392	2
207	230	2
207	233	1
207	340	1
207	237	2
207	238	1
207	341	1
207	550	1
207	86	2
207	244	1
207	90	1
207	245	1
207	246	1
207	91	3
207	250	1
207	448	1
207	252	1
207	255	1
207	256	1
207	636	1
207	312	1
207	259	1
207	260	1
207	148	1
207	97	1
207	496	1
207	597	1
207	102	1
207	103	1
207	452	1
207	404	1
207	405	1
207	472	1
207	408	1
207	272	1
207	108	1
207	110	1
207	276	1
207	277	1
207	111	2
207	169	2
207	412	1
207	505	1
461	74	1
461	143	1
461	552	1
461	253	1
461	101	1
461	408	1
131	132	1
131	18	1
131	133	1
131	134	1
131	135	1
131	70	1
131	136	1
131	75	1
131	137	1
131	138	1
131	139	1
131	140	1
131	82	1
131	141	1
131	142	1
131	143	1
131	144	1
131	89	1
131	145	1
131	146	1
131	147	2
131	148	1
131	149	1
131	150	1
131	97	1
131	151	1
131	152	1
131	153	1
131	98	1
131	154	1
131	99	1
131	100	1
131	155	1
131	156	1
131	157	1
131	158	1
131	159	1
131	160	1
131	161	1
131	162	1
131	163	1
131	164	1
131	165	1
131	166	1
131	167	1
131	168	1
131	169	1
131	170	1
131	171	1
131	172	1
208	331	1
208	287	1
208	585	1
208	211	1
208	212	1
208	213	1
208	288	1
208	289	1
208	589	1
208	73	1
208	515	1
208	490	1
208	230	1
208	24	1
208	237	1
208	239	1
208	86	1
208	241	1
208	243	1
208	245	1
208	345	1
208	91	1
208	552	1
208	520	1
208	400	1
208	263	1
208	496	1
208	626	1
208	403	1
208	568	1
208	502	1
208	111	1
208	562	2
208	505	1
17	307	1
17	18	1
17	211	1
17	70	1
17	20	1
17	22	1
17	23	1
17	24	1
17	25	1
17	26	1
17	244	1
17	348	1
17	29	1
17	30	1
17	355	1
17	31	1
17	358	1
17	35	1
17	39	1
64	66	1
64	67	1
64	69	1
64	71	1
64	73	1
64	74	1
64	75	1
64	77	1
64	79	2
64	80	1
64	81	1
64	83	1
64	550	1
64	25	1
64	27	1
64	88	1
64	89	1
64	90	1
64	92	1
64	93	1
64	94	1
64	96	1
64	262	1
64	97	1
64	98	1
64	99	1
64	100	1
64	101	1
64	103	1
64	104	1
64	269	2
64	105	1
64	107	1
64	108	1
64	109	1
64	38	1
64	110	1
64	561	1
64	111	1
64	756	1
564	345	1
564	565	1
564	567	1
564	645	1
379	380	1
379	582	1
379	65	1
379	584	1
379	585	1
379	485	1
379	211	1
379	212	3
379	19	1
379	213	2
379	382	1
379	215	3
379	383	2
379	587	1
379	386	1
379	487	1
379	514	1
379	439	2
379	488	1
379	73	3
379	515	1
379	221	2
379	222	1
379	227	1
379	77	1
379	20	1
379	591	2
379	308	1
379	391	1
379	228	2
379	78	2
379	21	1
379	230	2
379	231	2
379	593	1
379	139	1
379	339	1
379	22	1
379	394	2
379	296	1
379	340	1
379	492	1
379	236	2
379	237	2
379	342	1
379	83	1
379	25	3
379	144	1
379	241	4
379	89	1
379	90	1
379	245	2
379	594	1
379	247	2
379	91	4
379	249	1
379	250	3
379	595	1
379	397	1
379	448	3
379	399	1
379	252	3
379	253	2
379	347	1
379	257	1
379	93	2
379	312	1
379	509	1
379	94	1
379	596	1
379	258	2
379	259	1
379	300	3
379	400	1
379	260	1
379	700	1
379	262	1
379	263	3
379	151	1
379	352	1
379	626	1
379	597	1
379	302	1
379	102	4
379	403	2
379	157	2
379	452	2
379	404	2
379	512	1
379	104	1
379	315	2
379	472	1
379	631	1
379	359	1
379	600	1
379	454	1
379	409	2
379	410	2
379	273	2
379	558	1
379	108	1
379	411	3
379	274	1
379	110	1
379	275	1
379	362	1
379	276	2
379	603	3
379	277	2
379	111	1
379	364	2
379	456	1
379	412	1
379	504	2
379	505	1
379	457	1
307	70	1
307	20	1
307	308	1
307	309	1
307	310	1
307	595	1
307	28	1
307	312	1
307	313	1
307	314	1
307	103	1
307	315	1
307	316	1
307	358	1
307	454	1
307	38	1
307	317	1
307	169	1
506	386	1
506	221	1
506	507	1
506	137	1
506	138	1
506	508	1
506	78	1
506	294	1
506	25	1
506	253	1
506	509	1
506	400	1
506	96	1
506	263	1
506	496	1
506	354	1
506	102	1
506	691	1
506	410	1
506	108	1
506	274	1
506	277	1
380	381	3
380	212	2
380	213	3
380	382	1
380	215	3
380	486	1
380	487	1
380	514	1
380	488	1
380	515	3
380	221	3
380	222	2
380	227	2
380	592	1
380	391	2
380	228	4
380	78	1
380	230	2
380	444	1
380	22	2
380	140	1
380	296	1
380	237	2
380	493	1
380	144	2
380	241	2
380	608	1
380	245	1
380	247	2
380	91	4
380	630	1
380	249	1
380	397	1
380	399	1
380	252	1
380	253	1
380	613	1
380	258	1
380	400	2
380	260	2
380	263	5
380	626	4
380	302	1
380	401	1
380	102	2
380	356	3
380	103	1
380	403	1
380	157	1
380	631	1
380	632	2
380	406	1
380	407	1
380	409	1
380	410	1
380	273	1
380	536	2
380	108	2
380	411	1
380	274	3
380	362	1
380	276	3
380	277	3
380	111	1
380	364	1
380	166	1
380	504	1
380	505	2
380	278	1
582	583	1
582	65	1
582	584	1
582	18	1
582	585	1
582	485	2
582	211	1
582	212	1
582	215	1
582	383	2
582	548	1
582	586	1
582	587	1
582	589	1
582	439	1
582	388	1
582	221	1
582	590	1
582	442	1
582	419	1
582	591	2
582	308	1
582	592	1
582	391	1
582	228	1
582	78	1
582	754	1
582	516	1
582	593	1
582	139	1
582	339	1
582	394	1
582	492	1
582	236	1
582	342	1
582	83	1
582	25	1
582	26	1
582	241	1
582	343	1
582	245	2
582	594	1
582	247	1
582	91	2
582	249	1
582	250	1
582	595	1
582	448	2
582	252	1
582	253	1
582	347	1
582	257	1
582	93	1
582	312	1
582	509	1
582	596	1
582	262	2
582	263	1
582	97	1
582	352	3
582	597	1
582	32	1
582	403	1
582	452	1
582	158	1
582	404	1
582	512	1
582	315	1
582	472	1
582	359	2
582	600	1
582	601	1
582	409	1
582	535	1
582	411	1
582	275	1
582	603	1
582	277	1
582	363	1
582	364	1
582	456	1
583	18	1
583	586	1
583	641	1
583	590	1
583	591	1
583	642	1
583	643	1
583	245	1
583	397	1
583	596	1
583	352	1
583	353	1
583	355	2
583	32	1
583	646	1
583	599	2
583	647	1
583	315	1
583	169	1
583	649	1
65	584	1
65	585	1
65	485	1
65	211	1
65	212	1
65	68	1
65	215	1
65	383	1
65	587	1
65	216	1
65	438	1
65	439	1
65	72	1
65	641	1
65	221	1
65	222	1
65	76	1
65	591	2
65	308	1
65	391	1
65	228	1
65	78	1
65	229	1
65	231	1
65	593	1
65	139	1
65	338	1
65	339	1
65	22	1
65	394	1
65	140	1
65	82	1
65	492	1
65	236	1
65	342	1
65	83	1
65	84	1
65	25	1
65	239	1
65	240	1
65	241	1
65	88	2
65	344	1
65	245	1
65	594	1
65	247	1
65	91	1
65	250	1
65	595	1
65	448	1
65	252	2
65	253	2
65	347	1
65	257	2
65	93	1
65	312	2
65	509	1
65	596	2
65	616	1
65	521	1
65	260	1
65	95	1
65	261	1
65	262	1
65	263	1
65	152	1
65	352	1
65	153	1
65	354	1
65	597	1
65	102	2
65	103	1
65	403	1
65	645	1
65	452	1
65	404	1
65	512	1
65	453	1
65	472	1
65	269	1
65	359	1
65	600	1
65	409	1
65	411	1
65	110	1
65	275	1
65	603	1
65	277	2
65	111	1
65	364	1
65	365	1
65	167	1
65	456	1
65	278	1
65	171	1
209	381	1
209	485	1
209	212	7
209	19	1
209	213	1
209	332	1
209	68	2
209	214	3
209	462	1
209	216	1
209	437	1
209	218	7
209	73	1
209	389	1
209	222	5
209	223	3
209	620	1
209	225	5
209	226	1
209	419	1
209	227	2
209	421	1
209	391	1
209	228	6
209	694	1
209	293	1
209	294	1
209	573	1
209	230	3
209	574	1
209	235	3
209	296	1
209	340	1
209	237	2
209	26	1
209	144	3
209	395	2
209	242	2
209	446	1
209	90	1
209	245	3
209	91	3
209	249	2
209	250	1
209	396	1
209	346	2
209	252	7
209	254	1
209	255	1
209	256	3
209	680	1
209	258	5
209	259	1
209	425	1
209	531	1
209	262	1
209	263	11
209	97	1
209	496	1
209	264	1
209	403	1
209	452	1
209	404	1
209	271	1
209	407	1
209	105	1
209	272	1
209	535	1
209	360	1
209	410	1
209	273	5
209	536	2
209	108	1
209	274	2
209	110	2
209	276	1
209	277	2
209	170	1
745	722	1
745	602	1
381	212	2
381	213	1
381	382	1
381	215	1
381	462	1
381	486	1
381	218	2
381	589	1
381	73	1
381	465	1
381	515	2
381	389	1
381	221	1
381	222	1
381	76	1
381	227	2
381	592	1
381	391	4
381	228	4
381	468	1
381	78	1
381	293	1
381	230	1
381	444	1
381	22	2
381	296	1
381	340	2
381	237	5
381	493	1
381	144	1
381	241	1
381	395	1
381	244	1
381	247	3
381	91	4
381	630	1
381	250	1
381	396	1
381	397	1
381	399	1
381	252	1
381	253	1
381	613	1
381	258	1
381	400	1
381	260	2
381	96	1
381	262	1
381	263	4
381	626	2
381	401	1
381	102	1
381	356	1
381	103	1
381	403	1
381	157	1
381	534	1
381	404	1
381	631	1
381	742	1
381	632	2
381	406	1
381	407	3
381	410	1
381	273	1
381	536	1
381	108	2
381	411	1
381	274	3
381	110	1
381	475	1
381	276	3
381	277	3
381	111	1
381	364	1
381	505	1
132	18	1
132	133	1
132	211	1
132	134	1
132	135	1
132	289	2
132	70	1
132	136	1
132	291	1
132	75	1
132	137	1
132	138	1
132	294	1
132	393	1
132	139	1
132	469	1
132	235	1
132	140	1
132	82	1
132	141	1
132	142	1
132	143	1
132	144	1
132	89	1
132	245	1
132	145	1
132	146	1
132	256	1
132	147	1
132	148	1
132	149	1
132	150	1
132	97	1
132	151	1
132	152	1
132	153	1
132	98	1
132	154	2
132	99	1
132	100	1
132	155	1
132	156	1
132	157	2
132	158	1
132	159	1
132	631	1
132	160	2
132	161	1
132	162	1
132	163	1
132	36	1
132	164	1
132	165	1
132	111	1
132	166	1
132	167	1
132	168	1
132	169	1
132	170	1
132	171	1
132	172	1
66	67	1
66	69	1
66	71	1
66	73	1
66	74	1
66	75	1
66	77	1
66	79	1
66	80	1
66	81	1
66	83	1
66	25	1
66	88	1
66	89	1
66	90	1
66	92	1
66	93	1
66	94	1
66	96	1
66	97	1
66	98	1
66	99	1
66	100	1
66	101	1
66	103	1
66	567	1
66	104	1
66	757	1
66	105	1
66	107	1
66	108	1
66	109	1
66	38	1
66	110	1
66	111	1
584	585	1
584	485	1
584	211	1
584	215	1
584	383	1
584	587	1
584	438	1
584	439	1
584	72	1
584	221	1
584	591	1
584	308	1
584	391	1
584	228	1
584	392	1
584	593	1
584	139	1
584	339	1
584	394	1
584	492	1
584	236	1
584	342	1
584	83	1
584	25	1
584	142	1
584	241	1
584	245	1
584	594	2
584	247	1
584	91	1
584	250	1
584	595	1
584	448	1
584	252	1
584	253	1
584	347	1
584	257	1
584	93	1
584	312	1
584	509	1
584	596	1
584	616	1
584	350	1
584	262	1
584	263	1
584	352	1
584	353	1
584	354	1
584	355	1
584	597	1
584	403	1
584	452	1
584	404	1
584	512	2
584	357	1
584	472	1
584	359	1
584	600	1
584	409	1
584	411	1
584	275	1
584	603	1
584	277	1
584	364	1
584	456	1
18	133	1
18	485	1
18	134	1
18	586	1
18	135	1
18	70	1
18	136	1
18	590	1
18	75	2
18	20	1
18	137	1
18	138	1
18	591	1
18	139	1
18	22	1
18	23	1
18	140	1
18	82	1
18	24	1
18	141	1
18	341	1
18	25	1
18	26	1
18	142	1
18	143	1
18	144	1
18	89	2
18	245	1
18	145	1
18	146	1
18	29	1
18	147	1
18	148	1
18	30	1
18	149	1
18	150	1
18	97	1
18	151	1
18	152	1
18	153	1
18	98	1
18	154	1
18	99	1
18	31	1
18	100	1
18	32	1
18	155	1
18	156	1
18	157	1
18	158	1
18	267	1
18	159	1
18	315	1
18	160	1
18	161	1
18	35	1
18	162	1
18	163	1
18	164	1
18	165	1
18	166	1
18	167	1
18	168	1
18	169	1
18	170	1
18	171	1
18	172	1
18	39	1
133	287	1
133	134	1
133	215	1
133	462	1
133	135	1
133	415	1
133	70	1
133	136	1
133	416	1
133	388	2
133	221	1
133	620	2
133	418	2
133	419	1
133	75	1
133	77	1
133	137	1
133	421	1
133	138	1
133	391	1
133	294	2
133	139	1
133	140	1
133	82	1
133	24	1
133	340	1
133	141	1
133	422	1
133	142	1
133	86	2
133	143	1
133	144	1
133	89	1
133	90	1
133	246	1
133	91	1
133	145	1
133	250	1
133	448	1
133	252	1
133	146	1
133	636	1
133	147	1
133	259	1
133	260	1
133	148	1
133	425	1
133	149	1
133	150	2
133	97	1
133	151	1
133	152	1
133	496	1
133	153	1
133	497	1
133	265	1
133	98	2
133	154	1
133	99	1
133	100	1
133	32	1
133	155	1
133	102	1
133	156	1
133	103	1
133	157	1
133	452	1
133	158	2
133	267	1
133	159	1
133	404	1
133	315	1
133	472	1
133	160	1
133	161	1
133	269	1
133	162	1
133	500	1
133	163	1
133	408	1
133	164	1
133	501	1
133	108	1
133	274	1
133	38	1
133	165	1
133	277	1
133	111	2
133	166	1
133	167	1
133	168	1
133	169	2
133	412	1
133	505	1
133	170	1
133	171	1
133	172	1
331	210	1
331	332	1
331	333	1
331	288	1
331	334	1
331	219	1
331	71	1
331	388	1
331	335	1
331	336	1
331	419	1
331	20	1
331	337	1
331	338	1
331	339	1
331	469	1
331	24	1
331	340	1
331	341	2
331	519	1
331	84	1
331	422	1
331	530	1
331	344	1
331	345	1
331	91	1
331	423	1
331	396	1
331	346	1
331	252	1
331	347	1
331	28	1
331	520	1
331	349	1
331	300	1
331	400	1
331	260	1
331	350	1
331	450	1
331	97	1
331	351	1
331	352	1
331	426	1
331	532	1
331	98	1
331	154	1
331	353	1
331	354	1
331	103	1
331	533	1
331	534	1
331	357	1
331	358	1
331	406	1
331	359	1
331	454	1
331	410	1
331	108	1
331	274	1
331	317	1
331	362	1
331	276	1
331	277	1
331	363	1
331	537	1
331	365	1
331	562	1
331	366	1
331	170	1
287	68	1
287	214	1
287	676	1
287	383	1
287	216	1
287	418	1
287	227	1
287	77	1
287	294	1
287	230	4
287	22	1
287	24	1
287	491	1
287	494	2
287	345	1
287	630	1
287	684	1
287	497	2
287	353	1
287	32	2
287	356	1
287	103	1
287	500	1
287	501	1
287	108	1
585	485	2
585	211	2
585	212	1
585	213	2
585	215	1
585	383	1
585	587	1
585	216	1
585	439	1
585	441	1
585	73	2
585	221	2
585	466	1
585	591	1
585	308	1
585	391	1
585	228	1
585	230	1
585	593	1
585	139	1
585	339	1
585	394	1
585	340	1
585	492	1
585	236	1
585	237	1
585	238	1
585	342	1
585	83	1
585	25	1
585	86	1
585	241	3
585	245	3
585	594	1
585	247	3
585	91	4
585	650	1
585	250	2
585	595	1
585	448	2
585	251	1
585	252	1
585	253	2
585	347	1
585	257	1
585	93	1
585	312	1
585	509	1
585	94	1
585	596	1
585	400	2
585	262	2
585	263	2
585	352	1
585	626	1
585	597	1
585	498	1
585	356	1
585	403	4
585	645	2
585	452	1
585	404	1
585	512	1
585	472	2
585	268	1
585	359	2
585	600	2
585	409	1
585	411	1
585	275	1
585	276	1
585	603	1
585	277	3
585	111	1
585	364	1
585	456	1
67	69	1
67	71	1
67	73	1
67	74	1
67	75	1
67	443	1
67	77	1
67	79	1
67	80	1
67	81	1
67	83	1
67	25	1
67	88	1
67	89	1
67	90	1
67	448	1
67	92	1
67	93	1
67	94	1
67	96	1
67	97	1
67	98	1
67	99	1
67	100	1
67	101	2
67	103	1
67	104	1
67	315	1
67	105	1
67	107	1
67	108	1
67	109	1
67	38	1
67	110	1
67	111	1
210	211	1
210	332	1
210	333	1
210	288	1
210	334	1
210	712	1
210	219	1
210	71	2
210	335	1
210	223	1
210	336	1
210	752	1
210	20	1
210	337	1
210	78	2
210	624	1
210	338	1
210	339	1
210	234	1
210	24	1
210	341	1
210	84	1
210	343	1
210	344	1
210	245	1
210	345	1
210	249	1
210	250	1
210	251	2
210	346	1
210	252	1
210	347	1
210	254	1
210	28	1
210	613	1
210	680	1
210	349	1
210	350	1
210	262	1
210	97	1
210	351	1
210	352	1
210	154	1
210	353	2
210	354	1
210	103	1
210	158	1
210	357	1
210	358	1
210	359	1
210	602	1
210	108	1
210	317	1
210	362	1
210	363	1
210	365	1
210	366	1
485	211	2
485	212	1
485	215	1
485	383	2
485	548	1
485	587	1
485	589	1
485	439	1
485	73	1
485	388	1
485	221	3
485	758	1
485	442	1
485	419	1
485	591	1
485	308	1
485	592	1
485	391	1
485	228	1
485	78	1
485	230	1
485	516	1
485	593	1
485	139	1
485	339	1
485	394	1
485	340	1
485	492	1
485	236	2
485	238	1
485	341	1
485	342	1
485	83	1
485	25	1
485	26	1
485	241	3
485	343	1
485	446	1
485	89	1
485	245	2
485	594	1
485	247	2
485	91	4
485	249	1
485	650	1
485	250	3
485	595	1
485	448	3
485	252	1
485	253	1
485	347	1
485	255	1
485	257	2
485	93	2
485	312	1
485	509	2
485	596	1
485	262	2
485	263	1
485	97	1
485	352	2
485	497	1
485	597	1
485	403	2
485	645	1
485	452	2
485	158	1
485	267	1
485	404	1
485	512	1
485	315	1
485	472	1
485	359	2
485	600	1
485	272	1
485	601	1
485	409	1
485	535	1
485	360	1
485	536	1
485	411	1
485	275	1
485	276	1
485	603	1
485	277	2
485	364	1
485	456	1
211	212	2
211	19	2
211	213	7
211	215	3
211	383	1
211	462	2
211	587	1
211	288	2
211	384	4
211	656	1
211	486	3
211	216	1
211	487	1
211	438	1
211	217	1
211	218	1
211	589	1
211	439	1
211	440	1
211	488	1
211	635	1
211	73	2
211	388	4
211	221	3
211	222	5
211	527	1
211	226	1
211	291	1
211	419	2
211	138	1
211	466	1
211	591	1
211	308	1
211	528	2
211	391	1
211	228	1
211	78	2
211	293	1
211	294	11
211	229	2
211	230	3
211	231	2
211	393	2
211	711	1
211	516	2
211	593	1
211	139	1
211	338	1
211	739	2
211	339	1
211	22	2
211	234	3
211	235	1
211	394	3
211	24	1
211	296	1
211	491	1
211	340	2
211	492	1
211	236	1
211	237	2
211	342	1
211	519	1
211	83	1
211	25	1
211	529	1
211	86	2
211	240	1
211	241	6
211	27	1
211	343	1
211	242	1
211	88	1
211	297	1
211	244	1
211	90	2
211	245	15
211	594	1
211	345	3
211	246	4
211	247	1
211	91	7
211	249	2
211	553	1
211	250	2
211	396	1
211	595	1
211	448	1
211	251	2
211	252	5
211	253	3
211	347	1
211	254	7
211	257	1
211	93	1
211	312	1
211	509	1
211	596	1
211	258	2
211	300	1
211	510	1
211	400	5
211	425	1
211	149	1
211	150	1
211	450	1
211	531	4
211	262	8
211	263	7
211	352	1
211	496	1
211	470	1
211	301	1
211	426	2
211	626	1
211	98	1
211	597	1
211	155	1
211	498	1
211	401	1
211	102	4
211	356	2
211	156	1
211	403	4
211	452	1
211	158	2
211	695	1
211	267	1
211	404	1
211	512	1
211	453	2
211	315	2
211	472	3
211	160	2
211	316	4
211	406	1
211	359	1
211	600	1
211	36	1
211	454	1
211	409	1
211	687	1
211	535	3
211	410	2
211	273	2
211	536	1
211	411	1
211	274	2
211	110	1
211	275	1
211	502	1
211	276	3
211	603	1
211	277	9
211	111	2
211	364	4
211	166	1
211	562	2
211	456	1
211	504	1
211	522	1
211	170	2
211	457	1
212	19	2
212	213	5
212	68	2
212	382	1
212	214	2
212	215	4
212	383	3
212	548	1
212	436	1
212	216	2
212	437	1
212	289	1
212	487	1
212	438	1
212	217	1
212	218	8
212	589	1
212	439	1
212	440	1
212	488	1
212	219	1
212	73	6
212	388	2
212	515	1
212	221	4
212	222	5
212	223	3
212	442	2
212	225	8
212	226	1
212	419	3
212	227	3
212	421	3
212	592	1
212	391	1
212	228	9
212	78	5
212	294	1
212	230	9
212	231	4
212	444	1
212	233	1
212	516	1
212	339	1
212	22	3
212	234	2
212	235	4
212	296	3
212	340	4
212	236	2
212	237	5
212	238	1
212	422	1
212	26	2
212	493	2
212	86	1
212	240	2
212	445	1
212	144	5
212	241	7
212	395	1
212	343	1
212	242	4
212	446	1
212	244	1
212	90	2
212	245	9
212	246	1
212	247	3
212	91	13
212	248	1
212	249	6
212	250	2
212	396	3
212	397	1
212	448	3
212	252	6
212	92	1
212	253	4
212	254	3
212	255	2
212	256	7
212	93	1
212	312	1
212	258	9
212	259	2
212	400	2
212	260	3
212	700	1
212	96	1
212	450	1
212	531	1
212	262	2
212	263	11
212	97	1
212	352	1
212	496	1
212	451	3
212	301	1
212	626	1
212	264	1
212	746	1
212	101	1
212	302	1
212	102	7
212	403	6
212	683	1
212	452	1
212	499	1
212	158	1
212	453	1
212	268	1
212	316	3
212	359	1
212	407	1
212	272	1
212	454	2
212	601	1
212	409	1
212	535	1
212	410	4
212	273	10
212	108	4
212	411	2
212	274	2
212	38	2
212	110	3
212	362	1
212	455	1
212	276	4
212	603	1
212	277	7
212	111	3
212	364	1
212	504	2
212	505	1
212	457	1
212	278	2
19	213	2
19	68	1
19	214	1
19	215	1
19	136	1
19	217	1
19	218	3
19	589	1
19	514	1
19	620	1
19	418	1
19	225	3
19	76	1
19	228	2
19	21	1
19	230	2
19	22	2
19	235	1
19	394	1
19	24	1
19	340	1
19	759	1
19	237	1
19	240	1
19	144	2
19	27	1
19	242	2
19	245	1
19	246	1
19	91	1
19	249	1
19	251	1
19	252	1
19	254	1
19	28	1
19	256	2
19	93	1
19	258	2
19	263	2
19	626	1
19	265	1
19	33	2
19	102	1
19	555	1
19	34	2
19	104	1
19	315	1
19	36	2
19	272	1
19	37	2
19	273	1
19	274	1
19	38	2
19	110	1
19	277	1
19	504	1
19	170	1
619	135	1
619	620	1
619	490	1
619	28	1
619	29	1
619	30	1
619	315	1
213	215	5
213	383	3
213	462	1
213	288	1
213	384	1
213	385	2
213	486	2
213	437	1
213	289	1
213	487	1
213	438	1
213	217	1
213	218	3
213	589	1
213	439	1
213	440	1
213	488	2
213	441	2
213	73	3
213	388	4
213	515	2
213	389	1
213	221	5
213	222	5
213	336	1
213	527	1
213	442	3
213	419	1
213	443	1
213	227	3
213	466	3
213	591	1
213	528	2
213	391	3
213	228	3
213	78	1
213	294	2
213	229	1
213	573	1
213	230	5
213	231	2
213	393	1
213	444	3
213	711	1
213	339	1
213	22	2
213	574	1
213	394	1
213	296	1
213	340	6
213	492	1
213	141	1
213	236	1
213	237	6
213	341	1
213	519	1
213	493	1
213	529	1
213	86	3
213	240	3
213	445	2
213	144	1
213	241	9
213	395	1
213	242	1
213	446	1
213	88	1
213	608	1
213	494	1
213	90	1
213	245	9
213	246	1
213	247	7
213	91	16
213	249	3
213	553	1
213	250	3
213	396	2
213	397	1
213	447	1
213	448	5
213	399	3
213	251	1
213	252	9
213	92	3
213	253	4
213	254	1
213	255	1
213	93	2
213	644	2
213	147	1
213	94	2
213	258	2
213	616	1
213	400	7
213	260	5
213	449	1
213	95	1
213	96	3
213	450	3
213	531	1
213	262	3
213	263	9
213	97	1
213	451	3
213	426	1
213	626	2
213	101	4
213	302	1
213	498	2
213	401	2
213	102	8
213	356	2
213	403	6
213	598	1
213	157	2
213	452	1
213	404	2
213	104	2
213	453	2
213	315	1
213	357	1
213	472	4
213	268	1
213	632	2
213	406	3
213	600	1
213	407	2
213	408	1
213	454	2
213	409	1
213	535	1
213	410	8
213	273	5
213	536	2
213	108	3
213	411	3
213	274	5
213	38	1
213	110	3
213	362	1
213	455	3
213	276	7
213	603	2
213	277	16
213	363	1
213	111	1
213	364	1
213	365	1
